,Unnamed: 0,Symbol,Name,Date,Total Revenue,Cost of Revenue,Gross Profit,Operating Expenses,Research and Development,"Sales, General and Admin.",Non-Recurring Items,Other Operating Items,Operating Income,Add'l income/expense items,Earnings Before Interest and Tax,Interest Expense,Earnings Before Tax,Income Tax,Minority Interest,Equity Earnings/Loss Unconsolidated Subsidiary,Net Income-Cont. Operations,Net Income,Net Income Applicable to Common Shareholders
40,40,shel,Shell PLC American Depositary Shares (each representing two (2) Ordinary Shares) (SHEL),12/31/2022,"$381,314,000","$284,006,000","$97,308,000",,"$1,075,000","$12,883,000","$1,712,000","$18,529,000","$63,109,000","$915,000","$67,996,000","$3,181,000","$64,815,000","$21,941,000","$3,972,000","-$565,000","$46,281,000","$42,309,000","$42,309,000"
41,41,shel,Shell PLC American Depositary Shares (each representing two (2) Ordinary Shares) (SHEL),12/31/2021,"$261,504,000","$198,734,000","$62,770,000",,"$815,000","$11,328,000","$1,423,000","$26,921,000","$22,283,000","$7,056,000","$33,436,000","$3,607,000","$29,829,000","$9,199,000","$4,097,000","-$529,000","$24,198,000","$20,101,000","$20,101,000"
42,42,shel,Shell PLC American Depositary Shares (each representing two (2) Ordinary Shares) (SHEL),12/31/2020,"$180,543,000","$141,094,000","$39,449,000",,"$907,000","$9,881,000","$1,747,000","$52,444,000","-$25,530,000","$869,000","-$22,878,000","$4,089,000","-$26,967,000","-$5,433,000","$1,783,000","-$146,000","-$19,897,000","-$21,680,000","-$21,680,000"
43,43,shel,Shell PLC American Depositary Shares (each representing two (2) Ordinary Shares) (SHEL),12/31/2019,"$344,877,000","$279,421,000","$65,456,000",,"$962,000","$10,493,000","$2,354,000","$28,701,000","$22,946,000","$3,625,000","$30,175,000","$4,690,000","$25,485,000","$9,053,000","$3,604,000","-$590,000","$19,446,000","$15,842,000","$15,842,000"
44,0,cvx,Chevron Corporation Common Stock (CVX),12/31/2022,"$235,717,000","$170,130,000","$65,587,000",,--,"$8,639,000","$974,000","$16,319,000","$39,655,000","$1,950,000","$50,190,000","$516,000","$49,674,000","$14,066,000","$8,585,000","-$143,000","$44,050,000","$35,465,000","$35,465,000"
45,1,cvx,Chevron Corporation Common Stock (CVX),12/31/2021,"$155,606,000","$112,975,000","$42,631,000",,--,"$8,665,000","$549,000","$17,925,000","$15,492,000","$1,202,000","$22,351,000","$712,000","$21,639,000","$5,950,000","$5,657,000","-$64,000","$21,282,000","$15,625,000","$15,625,000"
46,2,cvx,Chevron Corporation Common Stock (CVX),12/31/2020,"$94,471,000","$72,471,000","$22,000,000",,--,"$7,932,000","$1,537,000","$19,508,000","-$6,977,000","$693,000","-$6,756,000","$697,000","-$7,453,000","-$1,892,000","-$472,000","$18,000","-$6,015,000","-$5,543,000","-$5,543,000"
47,3,cvx,Chevron Corporation Common Stock (CVX),12/31/2019,"$139,865,000","$101,498,000","$38,367,000",,--,"$8,696,000","$770,000","$29,218,000","-$317,000","$2,683,000","$6,334,000","$798,000","$5,536,000","$2,691,000","$3,968,000","$79,000","$6,892,000","$2,924,000","$2,924,000"
48,4,hsbc,"HSBC Holdings, plc. Common Stock (HSBC)",12/31/2022,"$86,423,000",--,--,,--,"$41,704,000",--,"$7,465,000",--,--,"$39,977,000",--,"$17,528,000","$858,000","$2,723,000",--,"$19,393,000","$16,670,000","$16,670,000"
49,5,hsbc,"HSBC Holdings, plc. Common Stock (HSBC)",12/31/2021,"$73,639,000",--,--,,--,"$44,722,000","$587,000","$2,771,000",--,--,"$28,605,000",--,"$18,906,000","$4,213,000","$3,046,000",--,"$17,739,000","$14,693,000","$14,693,000"
50,6,hsbc,"HSBC Holdings, plc. Common Stock (HSBC)",12/31/2020,"$77,252,000",--,--,,--,"$41,836,000","$41,000","$14,017,000",--,--,"$22,955,000",--,"$8,777,000","$2,678,000","$1,597,000",--,"$7,696,000","$6,099,000","$6,099,000"
51,7,hsbc,"HSBC Holdings, plc. Common Stock (HSBC)",12/31/2019,"$95,257,000",--,--,,--,"$46,756,000","$7,349,000","$5,926,000",--,--,"$37,580,000",--,"$13,347,000","$4,639,000","$2,354,000",--,"$11,062,000","$8,708,000","$8,708,000"
52,8,jpm,JP Morgan Chase & Co. Common Stock (JPM),12/31/2022,"$122,306,000",--,"$122,306,000",,--,"$76,140,000",--,"$6,389,000","$46,166,000",--,"$72,263,000","$26,097,000","$46,166,000","$8,490,000",--,--,"$37,676,000","$37,676,000","$35,892,000"
53,9,jpm,JP Morgan Chase & Co. Common Stock (JPM),12/31/2021,"$130,905,000",--,"$130,905,000",,--,"$71,343,000",--,"-$9,256,000","$59,562,000",--,"$65,115,000","$5,553,000","$59,562,000","$11,228,000",--,--,"$48,334,000","$48,334,000","$46,503,000"
54,10,jpm,JP Morgan Chase & Co. Common Stock (JPM),12/31/2020,"$102,471,000",--,"$102,471,000",,--,"$66,656,000",--,"$17,480,000","$35,815,000",--,"$45,775,000","$9,960,000","$35,815,000","$6,684,000",--,--,"$29,131,000","$29,131,000","$27,410,000"
55,11,jpm,JP Morgan Chase & Co. Common Stock (JPM),12/31/2019,"$110,135,000",--,"$110,135,000",,--,"$65,269,000",--,"$5,585,000","$44,866,000",--,"$71,661,000","$26,795,000","$44,866,000","$8,435,000",--,--,"$36,431,000","$36,431,000","$34,642,000"
56,12,bac,Bank of America Corporation Common Stock (BAC),12/31/2022,"$115,053,000",--,--,,--,"$61,438,000",--,"$2,543,000",--,--,"$51,072,000",--,"$30,969,000","$3,441,000",--,--,"$27,528,000","$27,528,000","$26,015,000"
57,13,bac,Bank of America Corporation Common Stock (BAC),12/31/2021,"$93,851,000",--,--,,--,"$59,731,000",--,"-$4,594,000",--,--,"$38,714,000",--,"$33,976,000","$1,998,000",--,--,"$31,978,000","$31,978,000","$30,557,000"
58,14,bac,Bank of America Corporation Common Stock (BAC),12/31/2020,"$93,753,000",--,--,,--,"$55,213,000",--,"$11,320,000",--,--,"$27,220,000",--,"$18,995,000","$1,101,000",--,--,"$17,894,000","$17,894,000","$16,473,000"
59,15,bac,Bank of America Corporation Common Stock (BAC),12/31/2019,"$113,589,000",--,--,,--,"$54,900,000",--,"$3,590,000",--,--,"$55,099,000",--,"$32,754,000","$5,324,000",--,--,"$27,430,000","$27,430,000","$25,998,000"
60,16,lly,Eli Lilly and Company Common Stock (LLY),12/31/2022,"$28,541,400","$6,629,800","$21,911,600",,"$7,190,800","$6,440,400","$1,153,100",--,"$7,127,300","-$320,900","$6,806,400",--,"$6,806,400","$561,600",--,--,"$6,244,800","$6,244,800","$6,244,800"
61,17,lly,Eli Lilly and Company Common Stock (LLY),12/31/2021,"$28,318,400","$7,312,800","$21,005,600",,"$6,930,700","$6,431,600","$1,286,200",--,"$6,357,100","-$201,600","$6,155,500",--,"$6,155,500","$573,800",--,--,"$5,581,700","$5,581,700","$5,581,700"
62,18,lly,Eli Lilly and Company Common Stock (LLY),12/31/2020,"$24,539,800","$5,483,300","$19,056,500",,"$5,976,300","$6,121,200","$901,000",--,"$6,058,000","$1,171,900","$7,229,900",--,"$7,229,900","$1,036,200",--,--,"$6,193,700","$6,193,700","$6,193,700"
63,19,lly,Eli Lilly and Company Common Stock (LLY),12/31/2019,"$22,319,500","$4,721,200","$17,598,300",,"$5,595,000","$6,213,800","$815,200",--,"$4,974,300","$291,600","$5,265,900",--,"$5,265,900","$628,000",--,--,"$4,637,900","$8,318,400","$8,318,400"
64,20,unh,UnitedHealth Group Incorporated Common Stock (DE) (UNH),12/31/2022,"$324,162,000","$210,842,000","$113,320,000",,--,--,--,"$84,885,000","$28,435,000",--,"$28,435,000","$2,092,000","$26,343,000","$5,704,000",--,"-$519,000","$20,639,000","$20,120,000","$20,120,000"
65,21,unh,UnitedHealth Group Incorporated Common Stock (DE) (UNH),12/31/2021,"$287,597,000","$186,911,000","$100,686,000",,--,--,--,"$76,716,000","$23,970,000",--,"$23,970,000","$1,660,000","$22,310,000","$4,578,000",--,"-$447,000","$17,732,000","$17,285,000","$17,285,000"
66,22,unh,UnitedHealth Group Incorporated Common Stock (DE) (UNH),12/31/2020,"$257,141,000","$159,396,000","$97,745,000",,--,--,--,"$75,340,000","$22,405,000",--,"$22,405,000","$1,663,000","$20,742,000","$4,973,000",--,"-$366,000","$15,769,000","$15,403,000","$15,403,000"
67,23,unh,UnitedHealth Group Incorporated Common Stock (DE) (UNH),12/31/2019,"$242,155,000","$156,440,000","$85,715,000",,--,--,--,"$66,030,000","$19,685,000",--,"$19,685,000","$1,704,000","$17,981,000","$3,742,000",--,"-$400,000","$14,239,000","$13,839,000","$13,839,000"
68,24,nvo,Novo Nordisk A/S Common Stock (NVO),12/31/2022,"$25,396,000","$4,083,000","$21,313,000",,"$3,451,000","$7,126,000",--,--,"$10,736,000","$34,000","$10,771,000","$859,000","$9,912,000","$1,943,000",--,--,"$7,969,000","$7,969,000","$7,969,000"
69,25,nvo,Novo Nordisk A/S Common Stock (NVO),12/31/2021,"$21,528,000","$3,617,000","$17,911,000",,"$2,717,000","$6,227,000",--,--,"$8,967,000","$441,000","$9,408,000","$375,000","$9,033,000","$1,731,000",--,--,"$7,302,000","$7,302,000","$7,302,000"
70,26,nvo,Novo Nordisk A/S Common Stock (NVO),12/31/2020,"$20,867,000","$3,441,000","$17,426,000",,"$2,542,000","$5,987,000",--,--,"$8,897,000","$268,000","$9,164,000","$431,000","$8,733,000","$1,807,000",--,--,"$6,927,000","$6,927,000","$6,927,000"
71,27,nvo,Novo Nordisk A/S Common Stock (NVO),12/31/2017,"$18,014,000","$2,844,000","$15,171,000",,"$2,260,000","$5,013,000",--,--,"$7,897,000","$201,000","$8,098,000","$247,000","$7,851,000","$1,702,000",--,--,"$6,150,000","$6,150,000","$6,150,000"
72,28,tmo,Thermo Fisher Scientific Inc Common Stock (TMO),12/31/2022,"$44,915,000","$25,944,000","$18,971,000",,"$1,471,000","$8,993,000","$114,000",--,"$8,393,000","$168,000","$8,561,000","$726,000","$7,835,000","$703,000","-$172,000","-$10,000","$6,950,000","$6,950,000","$6,950,000"
73,29,tmo,Thermo Fisher Scientific Inc Common Stock (TMO),12/31/2021,"$39,211,000","$19,573,000","$19,638,000",,"$1,406,000","$8,007,000","$197,000",--,"$10,028,000","-$651,000","$9,377,000","$536,000","$8,841,000","$1,109,000","-$4,000","-$3,000","$7,725,000","$7,725,000","$7,725,000"
74,30,tmo,Thermo Fisher Scientific Inc Common Stock (TMO),12/31/2020,"$32,218,000","$16,214,000","$16,004,000",,"$1,181,000","$6,930,000","$99,000",--,"$7,794,000","-$11,000","$7,783,000","$553,000","$7,230,000","$850,000","-$3,000","-$2,000","$6,375,000","$6,375,000","$6,375,000"
75,31,tmo,Thermo Fisher Scientific Inc Common Stock (TMO),12/31/2019,"$25,542,000","$14,214,000","$11,328,000",,"$1,003,000","$6,144,000","-$413,000",--,"$4,594,000","$154,000","$4,748,000","$676,000","$4,072,000","$374,000",--,"-$2,000","$3,696,000","$3,696,000","$3,696,000"
76,32,dhr,Danaher Corporation Common Stock (DHR),12/31/2022,"$31,471,000","$12,522,000","$18,949,000",,"$1,745,000","$8,516,000",--,--,"$8,688,000","-$185,000","$8,503,000","$211,000","$8,292,000","$1,083,000",--,--,"$7,209,000","$7,209,000","$7,103,000"
77,33,dhr,Danaher Corporation Common Stock (DHR),12/31/2021,"$29,453,000","$11,501,000","$17,952,000",,"$1,742,000","$8,745,000",--,--,"$7,465,000","$371,000","$7,836,000","$238,000","$7,598,000","$1,251,000",--,--,"$6,347,000","$6,433,000","$6,269,000"
78,34,dhr,Danaher Corporation Common Stock (DHR),12/31/2020,"$22,284,000","$9,809,000","$12,475,000",,"$1,348,000","$6,896,000",--,--,"$4,231,000","$539,000","$4,770,000","$275,000","$4,495,000","$849,000",--,--,"$3,646,000","$3,646,000","$3,510,000"
79,35,dhr,Danaher Corporation Common Stock (DHR),12/31/2019,"$17,911,000","$7,927,000","$9,984,000",,"$1,126,000","$5,589,000",--,--,"$3,269,000","$144,000","$3,413,000","$108,000","$3,305,000","$873,000",--,--,"$2,432,000","$3,008,000","$2,940,000"
80,36,lin,Linde plc Ordinary Shares (LIN),12/31/2022,"$33,364,000","$19,450,000","$13,914,000",,"$143,000","$4,198,000",--,"$4,204,000","$5,369,000","$237,000","$5,606,000","$63,000","$5,543,000","$1,434,000","$172,000","-$134,000","$4,147,000","$4,147,000","$4,147,000"
81,37,lin,Linde plc Ordinary Shares (LIN),12/31/2021,"$30,793,000","$17,543,000","$13,250,000",,"$143,000","$3,488,000",--,"$4,635,000","$4,984,000","$192,000","$5,176,000","$77,000","$5,099,000","$1,262,000","$119,000","-$135,000","$3,821,000","$3,826,000","$3,826,000"
82,38,lin,Linde plc Ordinary Shares (LIN),12/31/2020,"$27,243,000","$15,383,000","$11,860,000",,"$152,000","$3,760,000",--,"$4,626,000","$3,322,000","$177,000","$3,499,000","$115,000","$3,384,000","$847,000","$85,000","-$125,000","$2,497,000","$2,501,000","$2,501,000"
83,39,lin,Linde plc Ordinary Shares (LIN),12/31/2019,"$28,228,000","$16,644,000","$11,584,000",,"$184,000","$3,956,000",--,"$4,675,000","$2,933,000","$196,000","$3,129,000","$38,000","$3,091,000","$769,000","$114,000","-$96,000","$2,340,000","$2,285,000","$2,285,000"
84,40,ferg,Ferguson plc Ordinary Shares (FERG),7/31/2022,"$28,566,000","$19,810,000","$8,756,000",,--,"$5,635,000",--,"$301,000","$2,820,000","-$1,000","$2,819,000","$111,000","$2,708,000","$609,000",--,--,"$2,099,000","$2,122,000","$2,122,000"
85,41,ferg,Ferguson plc Ordinary Shares (FERG),7/31/2021,"$22,792,000","$15,812,000","$6,980,000",,--,"$4,732,000",--,"$298,000","$1,950,000","$10,000","$1,960,000","$98,000","$1,862,000","$232,000",--,--,"$1,630,000","$1,472,000","$1,472,000"
86,42,ferg,Ferguson plc Ordinary Shares (FERG),7/31/2020,"$19,940,000","$13,957,000","$5,983,000",,--,"$4,329,000",--,"$282,000","$1,372,000","-$7,000","$1,365,000","$93,000","$1,272,000","$299,000",--,--,"$973,000","$961,000","$961,000"
87,43,ferg,Ferguson plc Ordinary Shares (FERG),,,,,,,,,,,,,,,,,,,,
88,44,dlb,Dolby Laboratories Common Stock (DLB),9/30/2022,"$1,253,793","$141,360","$1,112,433",,"$261,174","$634,031","$10,623",--,"$206,605","$9,068","$215,673",$394,"$215,279","$31,381",--,$189,"$184,087","$184,087","$184,087"
89,45,dlb,Dolby Laboratories Common Stock (DLB),9/24/2021,"$1,281,256","$130,025","$1,151,231",,"$253,640","$556,832","$10,240",--,"$344,390","$24,472","$354,991",$479,"$354,512","$36,689",--,"-$7,596","$310,227","$310,227","$310,227"
90,46,dlb,Dolby Laboratories Common Stock (DLB),9/25/2020,"$1,161,792","$146,498","$1,015,294",,"$239,045","$555,686","$1,821",--,"$218,742","$21,159","$239,901",$186,"$239,715","$8,096",--,-$256,"$231,363","$231,363","$231,363"
91,47,dlb,Dolby Laboratories Common Stock (DLB),9/27/2019,"$1,241,620","$160,854","$1,080,766",,"$237,871","$549,260","$36,558",--,"$257,077","$25,400","$282,477",$170,"$282,307","$26,802",--,-$354,"$255,151","$255,151","$255,151"
92,48,cae,CAE Inc. Ordinary Shares (CAE),3/31/2023,"$3,105,800","$2,244,100","$861,800",,"$105,700","$397,700","$47,500",--,"$350,200",--,"$350,200","$131,300","$218,900","$47,600","$39,300",--,"$210,700","$171,400","$171,400"
